#,Date Time,Temp
133,09/12/22 04:06:00 PM,15.282
134,09/12/22 04:06:30 PM,15.282
135,09/12/22 04:07:00 PM,15.282
136,09/12/22 04:07:30 PM,15.282
137,09/12/22 04:08:00 PM,15.282
138,09/12/22 04:08:30 PM,15.473
139,09/12/22 04:09:00 PM,15.378
140,09/12/22 04:09:30 PM,15.473
141,09/12/22 04:10:00 PM,15.378
142,09/12/22 04:10:30 PM,15.378
143,09/12/22 04:11:00 PM,15.378
144,09/12/22 04:11:30 PM,15.378
145,09/12/22 04:12:00 PM,15.378
146,09/12/22 04:12:30 PM,15.378
147,09/12/22 04:13:00 PM,15.378
148,09/12/22 04:13:30 PM,15.282
149,09/12/22 04:14:00 PM,15.378
150,09/12/22 04:14:30 PM,15.378
151,09/12/22 04:15:00 PM,15.282
152,09/12/22 04:15:30 PM,15.282
153,09/12/22 04:16:00 PM,15.282
154,09/12/22 04:16:30 PM,15.282
155,09/12/22 04:17:00 PM,15.282
156,09/12/22 04:17:30 PM,15.282
157,09/12/22 04:18:00 PM,15.282
158,09/12/22 04:18:30 PM,15.282
159,09/12/22 04:19:00 PM,15.378
160,09/12/22 04:19:30 PM,15.282
161,09/12/22 04:20:00 PM,15.282
162,09/12/22 04:20:30 PM,15.282
163,09/12/22 04:21:00 PM,15.378
164,09/12/22 04:21:30 PM,15.282
165,09/12/22 04:22:00 PM,15.378
166,09/12/22 04:22:30 PM,15.378
167,09/12/22 04:23:00 PM,15.378
168,09/12/22 04:23:30 PM,15.282
169,09/12/22 04:24:00 PM,15.378
170,09/12/22 04:24:30 PM,15.378
171,09/12/22 04:25:00 PM,15.378
172,09/12/22 04:25:30 PM,15.378
173,09/12/22 04:26:00 PM,15.282
174,09/12/22 04:26:30 PM,15.282
175,09/12/22 04:27:00 PM,15.378
176,09/12/22 04:27:30 PM,15.282
177,09/12/22 04:28:00 PM,15.282
178,09/12/22 04:28:30 PM,15.282
179,09/12/22 04:29:00 PM,15.282
180,09/12/22 04:29:30 PM,15.282
181,09/12/22 04:30:00 PM,15.282
182,09/12/22 04:30:30 PM,15.282
183,09/12/22 04:31:00 PM,15.282
184,09/12/22 04:31:30 PM,15.282
185,09/12/22 04:32:00 PM,15.282
186,09/12/22 04:32:30 PM,15.282
187,09/12/22 04:33:00 PM,15.282
188,09/12/22 04:33:30 PM,15.282
189,09/12/22 04:34:00 PM,15.282
190,09/12/22 04:34:30 PM,15.282
191,09/12/22 04:35:00 PM,15.282
192,09/12/22 04:35:30 PM,15.282
193,09/12/22 04:36:00 PM,15.282
194,09/12/22 04:36:30 PM,15.282
195,09/12/22 04:37:00 PM,15.187
196,09/12/22 04:37:30 PM,15.187
197,09/12/22 04:38:00 PM,15.282
198,09/12/22 04:38:30 PM,15.187
199,09/12/22 04:39:00 PM,15.282
200,09/12/22 04:39:30 PM,15.187
201,09/12/22 04:40:00 PM,15.187
202,09/12/22 04:40:30 PM,15.282
203,09/12/22 04:41:00 PM,15.187
204,09/12/22 04:41:30 PM,15.187
205,09/12/22 04:42:00 PM,15.282
206,09/12/22 04:42:30 PM,15.187
207,09/12/22 04:43:00 PM,15.187
208,09/12/22 04:43:30 PM,15.282
209,09/12/22 04:44:00 PM,15.187
210,09/12/22 04:44:30 PM,15.187
211,09/12/22 04:45:00 PM,15.282
212,09/12/22 04:45:30 PM,15.187
213,09/12/22 04:46:00 PM,15.187
214,09/12/22 04:46:30 PM,15.187
215,09/12/22 04:47:00 PM,15.187
216,09/12/22 04:47:30 PM,15.187
217,09/12/22 04:48:00 PM,15.187
218,09/12/22 04:48:30 PM,15.187
219,09/12/22 04:49:00 PM,15.187
220,09/12/22 04:49:30 PM,15.187
221,09/12/22 04:50:00 PM,15.187
222,09/12/22 04:50:30 PM,15.187
223,09/12/22 04:51:00 PM,15.187
224,09/12/22 04:51:30 PM,15.187
225,09/12/22 04:52:00 PM,15.187
226,09/12/22 04:52:30 PM,15.187
227,09/12/22 04:53:00 PM,15.282
228,09/12/22 04:53:30 PM,15.187
229,09/12/22 04:54:00 PM,15.187
230,09/12/22 04:54:30 PM,15.187
231,09/12/22 04:55:00 PM,15.282
232,09/12/22 04:55:30 PM,15.187
233,09/12/22 04:56:00 PM,15.187
234,09/12/22 04:56:30 PM,15.187
235,09/12/22 04:57:00 PM,15.282
236,09/12/22 04:57:30 PM,15.187
237,09/12/22 04:58:00 PM,15.187
238,09/12/22 04:58:30 PM,15.187
239,09/12/22 04:59:00 PM,15.187
240,09/12/22 04:59:30 PM,15.187
241,09/12/22 05:00:00 PM,15.187
242,09/12/22 05:00:30 PM,15.187
243,09/12/22 05:01:00 PM,15.187
244,09/12/22 05:01:30 PM,15.282
245,09/12/22 05:02:00 PM,15.187
246,09/12/22 05:02:30 PM,15.187
247,09/12/22 05:03:00 PM,15.187
248,09/12/22 05:03:30 PM,15.187
249,09/12/22 05:04:00 PM,15.187
250,09/12/22 05:04:30 PM,15.187
251,09/12/22 05:05:00 PM,15.187
252,09/12/22 05:05:30 PM,15.187
253,09/12/22 05:06:00 PM,15.187
254,09/12/22 05:06:30 PM,15.187
255,09/12/22 05:07:00 PM,15.187
256,09/12/22 05:07:30 PM,15.187
257,09/12/22 05:08:00 PM,15.187
258,09/12/22 05:08:30 PM,15.187
259,09/12/22 05:09:00 PM,15.187
260,09/12/22 05:09:30 PM,15.282
261,09/12/22 05:10:00 PM,15.187
262,09/12/22 05:10:30 PM,15.282
263,09/12/22 05:11:00 PM,15.282
264,09/12/22 05:11:30 PM,15.187
265,09/12/22 05:12:00 PM,15.187
266,09/12/22 05:12:30 PM,15.187
267,09/12/22 05:13:00 PM,15.187
268,09/12/22 05:13:30 PM,15.187
269,09/12/22 05:14:00 PM,15.187
270,09/12/22 05:14:30 PM,15.187
271,09/12/22 05:15:00 PM,15.187
272,09/12/22 05:15:30 PM,15.187
273,09/12/22 05:16:00 PM,15.187
274,09/12/22 05:16:30 PM,15.187
275,09/12/22 05:17:00 PM,15.282
276,09/12/22 05:17:30 PM,15.187
277,09/12/22 05:18:00 PM,15.187
278,09/12/22 05:18:30 PM,15.187
279,09/12/22 05:19:00 PM,15.187
280,09/12/22 05:19:30 PM,15.282
281,09/12/22 05:20:00 PM,15.187
282,09/12/22 05:20:30 PM,15.187
283,09/12/22 05:21:00 PM,15.187
284,09/12/22 05:21:30 PM,15.187
285,09/12/22 05:22:00 PM,15.187
286,09/12/22 05:22:30 PM,15.187
287,09/12/22 05:23:00 PM,15.187
288,09/12/22 05:23:30 PM,15.187
289,09/12/22 05:24:00 PM,15.187
290,09/12/22 05:24:30 PM,15.187
291,09/12/22 05:25:00 PM,15.187
292,09/12/22 05:25:30 PM,15.187
293,09/12/22 05:26:00 PM,15.187
294,09/12/22 05:26:30 PM,15.187
295,09/12/22 05:27:00 PM,15.187
296,09/12/22 05:27:30 PM,15.187
297,09/12/22 05:28:00 PM,15.187
298,09/12/22 05:28:30 PM,15.187
299,09/12/22 05:29:00 PM,15.187
300,09/12/22 05:29:30 PM,15.187
301,09/12/22 05:30:00 PM,15.187
302,09/12/22 05:30:30 PM,15.187
303,09/12/22 05:31:00 PM,15.187
304,09/12/22 05:31:30 PM,15.187
305,09/12/22 05:32:00 PM,15.187
306,09/12/22 05:32:30 PM,15.187
307,09/12/22 05:33:00 PM,15.187
308,09/12/22 05:33:30 PM,15.187
309,09/12/22 05:34:00 PM,15.187
310,09/12/22 05:34:30 PM,15.187
311,09/12/22 05:35:00 PM,15.187
312,09/12/22 05:35:30 PM,15.187
313,09/12/22 05:36:00 PM,15.187
314,09/12/22 05:36:30 PM,15.187
315,09/12/22 05:37:00 PM,15.187
316,09/12/22 05:37:30 PM,15.187
317,09/12/22 05:38:00 PM,15.187
318,09/12/22 05:38:30 PM,15.282
319,09/12/22 05:39:00 PM,15.187
320,09/12/22 05:39:30 PM,15.187
321,09/12/22 05:40:00 PM,15.187
322,09/12/22 05:40:30 PM,15.187
323,09/12/22 05:41:00 PM,15.187
324,09/12/22 05:41:30 PM,15.187
325,09/12/22 05:42:00 PM,15.187
326,09/12/22 05:42:30 PM,15.187
327,09/12/22 05:43:00 PM,15.187
328,09/12/22 05:43:30 PM,15.187
329,09/12/22 05:44:00 PM,15.187
330,09/12/22 05:44:30 PM,15.187
331,09/12/22 05:45:00 PM,15.187
332,09/12/22 05:45:30 PM,15.187
333,09/12/22 05:46:00 PM,15.187
334,09/12/22 05:46:30 PM,15.187
335,09/12/22 05:47:00 PM,15.187
336,09/12/22 05:47:30 PM,15.187
337,09/12/22 05:48:00 PM,15.187
338,09/12/22 05:48:30 PM,15.187
339,09/12/22 05:49:00 PM,15.187
340,09/12/22 05:49:30 PM,15.187
341,09/12/22 05:50:00 PM,15.187
342,09/12/22 05:50:30 PM,15.187
343,09/12/22 05:51:00 PM,15.187
344,09/12/22 05:51:30 PM,15.187
345,09/12/22 05:52:00 PM,15.187
346,09/12/22 05:52:30 PM,15.187
347,09/12/22 05:53:00 PM,15.187
348,09/12/22 05:53:30 PM,15.187
349,09/12/22 05:54:00 PM,15.187
350,09/12/22 05:54:30 PM,15.187
351,09/12/22 05:55:00 PM,15.187
352,09/12/22 05:55:30 PM,15.187
353,09/12/22 05:56:00 PM,15.187
354,09/12/22 05:56:30 PM,15.187
355,09/12/22 05:57:00 PM,15.187
356,09/12/22 05:57:30 PM,15.187
357,09/12/22 05:58:00 PM,15.187
358,09/12/22 05:58:30 PM,15.187
359,09/12/22 05:59:00 PM,15.187
360,09/12/22 05:59:30 PM,15.187
361,09/12/22 06:00:00 PM,15.187
362,09/12/22 06:00:30 PM,15.187
363,09/12/22 06:01:00 PM,15.187
364,09/12/22 06:01:30 PM,15.187
365,09/12/22 06:02:00 PM,15.187
366,09/12/22 06:02:30 PM,15.187
367,09/12/22 06:03:00 PM,15.187
368,09/12/22 06:03:30 PM,15.187
369,09/12/22 06:04:00 PM,15.187
370,09/12/22 06:04:30 PM,15.187
371,09/12/22 06:05:00 PM,15.187
372,09/12/22 06:05:30 PM,15.187
373,09/12/22 06:06:00 PM,15.187
374,09/12/22 06:06:30 PM,15.187
375,09/12/22 06:07:00 PM,15.187
376,09/12/22 06:07:30 PM,15.187
377,09/12/22 06:08:00 PM,15.187
378,09/12/22 06:08:30 PM,15.187
379,09/12/22 06:09:00 PM,15.187
380,09/12/22 06:09:30 PM,15.187
381,09/12/22 06:10:00 PM,15.187
382,09/12/22 06:10:30 PM,15.187
383,09/12/22 06:11:00 PM,15.187
384,09/12/22 06:11:30 PM,15.187
385,09/12/22 06:12:00 PM,15.187
386,09/12/22 06:12:30 PM,15.187
387,09/12/22 06:13:00 PM,15.187
388,09/12/22 06:13:30 PM,15.187
389,09/12/22 06:14:00 PM,15.187
390,09/12/22 06:14:30 PM,15.187
391,09/12/22 06:15:00 PM,15.187
392,09/12/22 06:15:30 PM,15.187
393,09/12/22 06:16:00 PM,15.187
394,09/12/22 06:16:30 PM,15.187
395,09/12/22 06:17:00 PM,15.187
396,09/12/22 06:17:30 PM,15.187
397,09/12/22 06:18:00 PM,15.187
398,09/12/22 06:18:30 PM,15.187
399,09/12/22 06:19:00 PM,15.187
400,09/12/22 06:19:30 PM,15.187
401,09/12/22 06:20:00 PM,15.187
402,09/12/22 06:20:30 PM,15.187
403,09/12/22 06:21:00 PM,15.187
404,09/12/22 06:21:30 PM,15.187
405,09/12/22 06:22:00 PM,15.187
406,09/12/22 06:22:30 PM,15.187
407,09/12/22 06:23:00 PM,15.187
408,09/12/22 06:23:30 PM,15.091
409,09/12/22 06:24:00 PM,15.187
410,09/12/22 06:24:30 PM,15.187
411,09/12/22 06:25:00 PM,15.187
412,09/12/22 06:25:30 PM,15.187
413,09/12/22 06:26:00 PM,15.187
414,09/12/22 06:26:30 PM,15.187
415,09/12/22 06:27:00 PM,15.187
416,09/12/22 06:27:30 PM,15.187
417,09/12/22 06:28:00 PM,15.187
418,09/12/22 06:28:30 PM,15.187
419,09/12/22 06:29:00 PM,15.187
420,09/12/22 06:29:30 PM,15.187
421,09/12/22 06:30:00 PM,15.187
422,09/12/22 06:30:30 PM,15.187
423,09/12/22 06:31:00 PM,15.187
424,09/12/22 06:31:30 PM,15.187
425,09/12/22 06:32:00 PM,15.187
426,09/12/22 06:32:30 PM,15.187
427,09/12/22 06:33:00 PM,15.187
428,09/12/22 06:33:30 PM,15.187
429,09/12/22 06:34:00 PM,15.187
430,09/12/22 06:34:30 PM,15.187
431,09/12/22 06:35:00 PM,15.091
432,09/12/22 06:35:30 PM,15.187
433,09/12/22 06:36:00 PM,15.091
434,09/12/22 06:36:30 PM,15.187
435,09/12/22 06:37:00 PM,15.187
436,09/12/22 06:37:30 PM,15.187
437,09/12/22 06:38:00 PM,15.187
438,09/12/22 06:38:30 PM,15.091
439,09/12/22 06:39:00 PM,15.091
440,09/12/22 06:39:30 PM,15.091
441,09/12/22 06:40:00 PM,15.091
442,09/12/22 06:40:30 PM,15.091
443,09/12/22 06:41:00 PM,15.091
444,09/12/22 06:41:30 PM,15.091
445,09/12/22 06:42:00 PM,15.091
446,09/12/22 06:42:30 PM,15.091
447,09/12/22 06:43:00 PM,15.091
448,09/12/22 06:43:30 PM,15.091
449,09/12/22 06:44:00 PM,15.091
450,09/12/22 06:44:30 PM,15.091
451,09/12/22 06:45:00 PM,15.091
452,09/12/22 06:45:30 PM,15.091
453,09/12/22 06:46:00 PM,15.091
454,09/12/22 06:46:30 PM,15.091
455,09/12/22 06:47:00 PM,15.091
456,09/12/22 06:47:30 PM,15.091
457,09/12/22 06:48:00 PM,15.091
458,09/12/22 06:48:30 PM,15.091
459,09/12/22 06:49:00 PM,15.091
460,09/12/22 06:49:30 PM,15.091
461,09/12/22 06:50:00 PM,15.091
462,09/12/22 06:50:30 PM,15.091
463,09/12/22 06:51:00 PM,15.091
464,09/12/22 06:51:30 PM,15.091
465,09/12/22 06:52:00 PM,15.091
466,09/12/22 06:52:30 PM,15.091
467,09/12/22 06:53:00 PM,15.091
468,09/12/22 06:53:30 PM,15.091
469,09/12/22 06:54:00 PM,15.091
470,09/12/22 06:54:30 PM,15.091
471,09/12/22 06:55:00 PM,15.091
472,09/12/22 06:55:30 PM,15.091
473,09/12/22 06:56:00 PM,15.091
474,09/12/22 06:56:30 PM,15.091
475,09/12/22 06:57:00 PM,15.091
476,09/12/22 06:57:30 PM,15.091
477,09/12/22 06:58:00 PM,15.091
478,09/12/22 06:58:30 PM,15.091
479,09/12/22 06:59:00 PM,15.091
480,09/12/22 06:59:30 PM,15.091
481,09/12/22 07:00:00 PM,15.091
482,09/12/22 07:00:30 PM,15.091
483,09/12/22 07:01:00 PM,15.091
484,09/12/22 07:01:30 PM,15.091
485,09/12/22 07:02:00 PM,15.091
486,09/12/22 07:02:30 PM,15.091
487,09/12/22 07:03:00 PM,15.091
488,09/12/22 07:03:30 PM,15.091
489,09/12/22 07:04:00 PM,15.091
490,09/12/22 07:04:30 PM,15.091
491,09/12/22 07:05:00 PM,15.091
492,09/12/22 07:05:30 PM,15.091
493,09/12/22 07:06:00 PM,15.091
494,09/12/22 07:06:30 PM,15.091
495,09/12/22 07:07:00 PM,15.091
496,09/12/22 07:07:30 PM,15.091
497,09/12/22 07:08:00 PM,15.091
498,09/12/22 07:08:30 PM,15.091
499,09/12/22 07:09:00 PM,15.091
500,09/12/22 07:09:30 PM,15.091
501,09/12/22 07:10:00 PM,15.091
502,09/12/22 07:10:30 PM,15.091
503,09/12/22 07:11:00 PM,15.091
504,09/12/22 07:11:30 PM,15.091
505,09/12/22 07:12:00 PM,15.091
506,09/12/22 07:12:30 PM,15.091
507,09/12/22 07:13:00 PM,15.091
508,09/12/22 07:13:30 PM,15.091
509,09/12/22 07:14:00 PM,15.091
510,09/12/22 07:14:30 PM,15.091
511,09/12/22 07:15:00 PM,15.091
512,09/12/22 07:15:30 PM,15.091
513,09/12/22 07:16:00 PM,15.091
514,09/12/22 07:16:30 PM,15.091
515,09/12/22 07:17:00 PM,15.091
516,09/12/22 07:17:30 PM,15.091
517,09/12/22 07:18:00 PM,15.091
518,09/12/22 07:18:30 PM,15.091
519,09/12/22 07:19:00 PM,15.091
520,09/12/22 07:19:30 PM,15.091
521,09/12/22 07:20:00 PM,15.091
522,09/12/22 07:20:30 PM,15.091
523,09/12/22 07:21:00 PM,15.091
524,09/12/22 07:21:30 PM,15.091
525,09/12/22 07:22:00 PM,15.091
526,09/12/22 07:22:30 PM,15.091
527,09/12/22 07:23:00 PM,15.091
528,09/12/22 07:23:30 PM,15.091
529,09/12/22 07:24:00 PM,15.091
530,09/12/22 07:24:30 PM,15.091
531,09/12/22 07:25:00 PM,15.091
532,09/12/22 07:25:30 PM,15.091
533,09/12/22 07:26:00 PM,15.091
534,09/12/22 07:26:30 PM,15.091
535,09/12/22 07:27:00 PM,15.091
536,09/12/22 07:27:30 PM,15.091
537,09/12/22 07:28:00 PM,15.091
538,09/12/22 07:28:30 PM,15.091
539,09/12/22 07:29:00 PM,15.091
540,09/12/22 07:29:30 PM,15.091
541,09/12/22 07:30:00 PM,15.091
542,09/12/22 07:30:30 PM,15.091
543,09/12/22 07:31:00 PM,15.091
544,09/12/22 07:31:30 PM,15.091
545,09/12/22 07:32:00 PM,15.091
546,09/12/22 07:32:30 PM,15.091
547,09/12/22 07:33:00 PM,15.091
548,09/12/22 07:33:30 PM,15.091
549,09/12/22 07:34:00 PM,15.091
550,09/12/22 07:34:30 PM,15.091
551,09/12/22 07:35:00 PM,15.091
552,09/12/22 07:35:30 PM,15.091
553,09/12/22 07:36:00 PM,15.091
554,09/12/22 07:36:30 PM,15.091
555,09/12/22 07:37:00 PM,15.091
556,09/12/22 07:37:30 PM,15.091
557,09/12/22 07:38:00 PM,15.091
558,09/12/22 07:38:30 PM,15.091
559,09/12/22 07:39:00 PM,15.091
560,09/12/22 07:39:30 PM,15.091
561,09/12/22 07:40:00 PM,15.091
562,09/12/22 07:40:30 PM,15.091
563,09/12/22 07:41:00 PM,15.091
564,09/12/22 07:41:30 PM,15.091
565,09/12/22 07:42:00 PM,15.091
566,09/12/22 07:42:30 PM,15.091
567,09/12/22 07:43:00 PM,15.091
568,09/12/22 07:43:30 PM,15.091
569,09/12/22 07:44:00 PM,15.091
570,09/12/22 07:44:30 PM,15.091
571,09/12/22 07:45:00 PM,15.091
572,09/12/22 07:45:30 PM,15.091
573,09/12/22 07:46:00 PM,15.091
574,09/12/22 07:46:30 PM,15.091
575,09/12/22 07:47:00 PM,15.091
576,09/12/22 07:47:30 PM,15.091
577,09/12/22 07:48:00 PM,15.091
578,09/12/22 07:48:30 PM,15.091
579,09/12/22 07:49:00 PM,15.091
580,09/12/22 07:49:30 PM,15.091
581,09/12/22 07:50:00 PM,15.091
582,09/12/22 07:50:30 PM,15.091
583,09/12/22 07:51:00 PM,15.091
584,09/12/22 07:51:30 PM,15.091
585,09/12/22 07:52:00 PM,15.091
586,09/12/22 07:52:30 PM,15.091
587,09/12/22 07:53:00 PM,15.091
588,09/12/22 07:53:30 PM,15.091
589,09/12/22 07:54:00 PM,15.091
590,09/12/22 07:54:30 PM,15.091
591,09/12/22 07:55:00 PM,15.091
592,09/12/22 07:55:30 PM,15.091
593,09/12/22 07:56:00 PM,15.091
594,09/12/22 07:56:30 PM,15.091
595,09/12/22 07:57:00 PM,15.091
596,09/12/22 07:57:30 PM,15.091
597,09/12/22 07:58:00 PM,15.091
598,09/12/22 07:58:30 PM,15.091
599,09/12/22 07:59:00 PM,15.091
600,09/12/22 07:59:30 PM,15.091
601,09/12/22 08:00:00 PM,15.091
602,09/12/22 08:00:30 PM,15.091
603,09/12/22 08:01:00 PM,15.091
604,09/12/22 08:01:30 PM,15.091
605,09/12/22 08:02:00 PM,15.091
606,09/12/22 08:02:30 PM,15.091
607,09/12/22 08:03:00 PM,15.091
608,09/12/22 08:03:30 PM,15.091
609,09/12/22 08:04:00 PM,15.091
610,09/12/22 08:04:30 PM,15.091
611,09/12/22 08:05:00 PM,15.091
612,09/12/22 08:05:30 PM,15.091
613,09/12/22 08:06:00 PM,15.091
614,09/12/22 08:06:30 PM,15.091
615,09/12/22 08:07:00 PM,15.091
616,09/12/22 08:07:30 PM,15.091
617,09/12/22 08:08:00 PM,15.091
618,09/12/22 08:08:30 PM,15.091
619,09/12/22 08:09:00 PM,15.091
620,09/12/22 08:09:30 PM,15.091
621,09/12/22 08:10:00 PM,15.091
622,09/12/22 08:10:30 PM,15.091
623,09/12/22 08:11:00 PM,15.091
624,09/12/22 08:11:30 PM,15.091
625,09/12/22 08:12:00 PM,15.091
626,09/12/22 08:12:30 PM,15.091
627,09/12/22 08:13:00 PM,15.091
628,09/12/22 08:13:30 PM,15.091
629,09/12/22 08:14:00 PM,15.091
630,09/12/22 08:14:30 PM,15.091
631,09/12/22 08:15:00 PM,15.091
632,09/12/22 08:15:30 PM,15.091
633,09/12/22 08:16:00 PM,15.091
634,09/12/22 08:16:30 PM,15.091
635,09/12/22 08:17:00 PM,15.091
636,09/12/22 08:17:30 PM,15.091
637,09/12/22 08:18:00 PM,15.091
638,09/12/22 08:18:30 PM,15.091
639,09/12/22 08:19:00 PM,15.091
640,09/12/22 08:19:30 PM,15.091
641,09/12/22 08:20:00 PM,15.091
642,09/12/22 08:20:30 PM,15.091
643,09/12/22 08:21:00 PM,15.091
644,09/12/22 08:21:30 PM,15.091
645,09/12/22 08:22:00 PM,15.091
646,09/12/22 08:22:30 PM,15.091
647,09/12/22 08:23:00 PM,14.996
648,09/12/22 08:23:30 PM,14.996
649,09/12/22 08:24:00 PM,14.996
650,09/12/22 08:24:30 PM,14.996
651,09/12/22 08:25:00 PM,14.996
652,09/12/22 08:25:30 PM,14.996
653,09/12/22 08:26:00 PM,14.996
654,09/12/22 08:26:30 PM,14.996
655,09/12/22 08:27:00 PM,15.091
656,09/12/22 08:27:30 PM,14.996
657,09/12/22 08:28:00 PM,14.996
658,09/12/22 08:28:30 PM,15.091
659,09/12/22 08:29:00 PM,14.996
660,09/12/22 08:29:30 PM,14.996
661,09/12/22 08:30:00 PM,15.091
662,09/12/22 08:30:30 PM,15.091
663,09/12/22 08:31:00 PM,14.996
664,09/12/22 08:31:30 PM,14.996
665,09/12/22 08:32:00 PM,15.091
